id,x,y
1,-122.059974,37.348484
2,-122.0597495,37.3376866
3,-122.0516164,37.3277785
4,-121.901474,37.3641758
5,-122.068844,37.3878941
6,-122.0686987,37.3954537
7,-122.0699731,37.4046501
8,-122.0148121,37.3962104
9,-122.0565203,37.4055796
10,-122.0681996,37.4081826
11,-122.0675473,37.3780824
12,-121.9924729,37.3902556
13,-122.030742,37.4022489
14,-122.0391316,37.4015381
15,-121.9012245,37.3675689
16,-121.9021323,37.3638395
17,-121.9746537,37.2269204
18,-121.9616232,37.245702
19,-121.9632907,37.2584511
20,-122.0472589,37.3340488
21,-122.0186521,37.3329784
22,-122.0535674,37.3330123
23,-121.9753692,37.2263934
24,-121.962633,37.2578982
25,-122.0699873,37.3342908
26,-122.0730732,37.3334527
27,-121.8472168,37.255331
28,-121.8776515,37.2552963
29,-122.051155,37.3268571
30,-122.01349,37.4060422
31,-122.0352652,37.4008953
32,-122.0665156,37.3852303
33,-121.9402011,37.4202868
34,-121.9195786,37.4363445
35,-121.9790801,37.3181601
36,-121.9180752,37.3720647
37,-121.9239304,37.3445757
38,-121.9010139,37.3675445
39,-122.056255,37.332782
40,-121.9399034,37.3214996
41,-121.9200313,37.316932
42,-122.0649016,37.3857638
43,-122.0652239,37.3854938
44,-121.9544019,37.4192941
45,-121.9439626,37.4193116
46,-121.930169,37.4222086
47,-121.9700546,37.3161752
48,-121.9839711,37.4128828
49,-121.8953303,37.3632639
50,-121.9013793,37.3430441
51,-121.9085956,37.3497381
52,-121.8993448,37.340083
53,-121.9722514,37.3845065
54,-122.0098967,37.3950338
55,-122.0699834,37.402386
56,-122.0597755,37.3484926
57,-122.0620187,37.3554743
58,-122.0594759,37.337371
59,-122.0581486,37.3320995
60,-122.0552518,37.332044
61,-121.9034458,37.3621831
62,-121.9462963,37.276003
63,-121.936893,37.2917195
64,-121.9830968,37.3873946
65,-121.9822898,37.3873767
66,-121.9407953,37.3145466
67,-121.8689611,37.3898938
68,-122.0593995,37.3361993
69,-122.0324198,37.3998896
70,-122.0812431,37.4136198
71,-122.0572206,37.3343345
72,-121.9057571,37.3873418
73,-121.8805787,37.4139397
74,-121.8807234,37.4144252
75,-121.9147717,37.3149845
76,-121.8409407,37.3478583
77,-122.0924404,37.4208225
78,-122.0924106,37.4197598
79,-121.8612976,37.3341084
80,-121.8899699,37.4416702
81,-121.8775067,37.4045797
82,-122.0697144,37.4053977
83,-122.0763321,37.4110226
84,-122.0088377,37.3947024
85,-121.946907,37.2690905
86,-121.9401761,37.2975539
87,-121.938645,37.2946229
88,-121.9176977,37.3161248
89,-121.8460953,37.3673429
90,-121.8466318,37.368001
91,-121.8825914,37.3265933
92,-121.9035701,37.3780073
93,-121.9018806,37.3194191
94,-122.0526781,37.3302794
95,-122.0608409,37.3329108
96,-122.0805501,37.412801
97,-121.9259094,37.3427879
98,-121.8457923,37.333072
99,-121.8450724,37.3327258
100,-121.9362491,37.3346567
101,-121.9345194,37.335947
102,-121.8817158,37.4177033
103,-121.8807216,37.4167543
104,-121.8802076,37.4150459
105,-121.8800198,37.4143109
106,-121.8418984,37.3608343
107,-121.9021212,37.3718519
108,-122.0127086,37.3955416
109,-122.0820916,37.4135101
110,-122.0637075,37.4069608
111,-122.056615,37.4054074
112,-121.9016603,37.3643277
113,-121.8974376,37.3229819
114,-121.9240595,37.3446914
115,-122.0690125,37.3974216
116,-121.8590827,37.2629742
117,-121.8433082,37.3631492
118,-121.8357917,37.3226745
119,-121.8448529,37.3447498
120,-121.9021953,37.3641603
121,-121.9018266,37.3644129
122,-121.9018319,37.3639759
123,-121.9406469,37.3123213
124,-122.0125239,37.3975386
125,-121.8153163,37.3013982
126,-121.9001924,37.3408447
127,-121.9229521,37.3725579
128,-121.8523395,37.3397707
129,-121.9019254,37.372146
130,-121.8998066,37.3682184
131,-122.0671891,37.4077128
132,-121.9563028,37.3165949
133,-121.914574,37.3131913
134,-121.9032258,37.3775897
135,-121.9475805,37.2722034
136,-121.9464807,37.316933
137,-121.8714235,37.2557934
138,-121.9181124,37.430022
139,-121.9997028,37.3922009
140,-121.8983394,37.3637222
141,-121.9265967,37.3701198
142,-121.9372674,37.3338805
143,-122.0166681,37.3964224
144,-121.9479949,37.2708048
145,-121.9407427,37.3227546
146,-121.8856193,37.428883
147,-121.8512365,37.3728675
148,-121.879273,37.4100357
149,-121.8892662,37.3245766
150,-121.943233,37.2529214
151,-121.912026,37.25044
152,-121.9040945,37.2505302
153,-121.8965254,37.3312578
154,-121.9016644,37.343143
155,-121.8598259,37.3475955
156,-121.8568247,37.3443972
157,-122.0891844,37.4184775
158,-122.024114,37.3982379
159,-121.9022293,37.3644003
160,-122.0955568,37.4233694
161,-121.9779571,37.3861443
162,-121.9925739,37.4106548
163,-121.9993375,37.3923041
164,-121.9966041,37.3914898
165,-122.0623994,37.4068667
166,-122.0744411,37.4109305
167,-122.0508047,37.3331061
168,-121.9587666,37.3806511
169,-121.9669163,37.3825768
170,-121.9643248,37.3818604
171,-121.9635444,37.3816228
172,-121.9616278,37.381089
173,-121.9606765,37.3813658
174,-121.9634158,37.3821542
175,-121.9640231,37.382322
176,-121.9674252,37.3832848
177,-122.0677697,37.3782198
178,-122.0682554,37.3846341
179,-121.9192585,37.3652367
180,-122.0678209,37.3806486
181,-122.0536349,37.3899667
182,-122.068811,37.3873641
183,-122.0539392,37.3900479
184,-121.9376695,37.3333855
185,-122.0187942,37.3327812
186,-122.0103494,37.3283759
187,-122.0623566,37.3558069
188,-122.0734216,37.4096459
189,-122.0360049,37.4018631
190,-122.0659595,37.3852471
191,-122.0374623,37.334456
192,-122.0374676,37.3342384
193,-122.0484001,37.3341106
194,-122.0684417,37.3862337
195,-122.0633414,37.3335838
196,-122.0673051,37.3356259
197,-122.0216492,37.4039873
198,-122.0042291,37.4079493
199,-122.0016682,37.4083363
200,-121.9989835,37.4089489
201,-121.9932405,37.4103181
202,-121.9291203,37.422509
203,-121.9221359,37.423631
204,-122.0608684,37.3325132
205,-122.086239,37.4165909
206,-122.0683806,37.383681
207,-121.9262937,37.3734885
208,-121.9309734,37.3743958
209,-121.9089642,37.3686474
210,-121.9099567,37.3695995
211,-121.9058385,37.3664204
212,-121.9010514,37.3665255
213,-121.9156778,37.3598772
214,-121.9152862,37.3597194
215,-121.9094676,37.3559439
216,-121.9092784,37.3563704
217,-121.9016411,37.363989
218,-121.8977004,37.3634662
219,-121.9054296,37.365789
220,-121.9048726,37.3607577
221,-121.8874388,37.3627215
222,-121.9212822,37.3467105
223,-121.908322,37.349121
224,-121.9192586,37.3479492
225,-121.8611697,37.3495063
226,-121.8640072,37.3526642
227,-121.8649673,37.3527002
228,-121.8639509,37.3517468
229,-121.8660013,37.353885
230,-121.8976323,37.3365138
231,-121.8970868,37.3333789
232,-121.8968535,37.3342403
233,-121.8977235,37.3374071
234,-121.8543995,37.3380209
235,-121.8617602,37.3335019
236,-121.8510677,37.3391533
237,-121.8481599,37.3414788
238,-121.8480676,37.3366087
239,-121.8496027,37.3359803
240,-121.8421641,37.3465292
241,-121.8482869,37.3362411
242,-121.8946068,37.326766
243,-121.8941806,37.3274616
244,-121.8854482,37.3251609
245,-121.8824262,37.3263798
246,-121.8884199,37.3249415
247,-121.8779354,37.3275475
248,-121.8940233,37.3232049
249,-121.896197,37.3226283
250,-121.8931806,37.3239917
251,-121.8924844,37.3241411
252,-121.8931552,37.3233829
253,-121.8892684,37.3243351
254,-121.8904839,37.319784
255,-121.889476,37.317995
256,-121.8899715,37.3204994
257,-121.8877854,37.3244964
258,-121.8857832,37.3115406
259,-121.8874208,37.3149196
260,-121.911289,37.4108263
261,-121.9126901,37.4142538
262,-121.9098183,37.4038341
263,-121.9100485,37.4055297
264,-121.9187573,37.4337102
265,-121.8420672,37.2530654
266,-121.8586969,37.2640545
267,-121.8586602,37.2591979
268,-121.874745,37.2991567
269,-121.871493,37.2914039
270,-121.8642575,37.278724
271,-121.838238,37.3505813
272,-121.9190138,37.424335
273,-121.9167296,37.4267581
274,-121.9185374,37.4296549
275,-121.9179358,37.425334
276,-121.9093649,37.4045299
277,-121.9119421,37.4119288
278,-122.0270205,37.334537
279,-122.0270138,37.3342959
280,-122.0797908,37.4127947
281,-122.0629669,37.3332166
282,-121.8589683,37.2556514
283,-121.8713579,37.256127
284,-121.881231,37.2536978
285,-121.8753236,37.2555791
286,-121.8349917,37.2496493
287,-121.8853189,37.4288958
288,-121.8902932,37.4415075
289,-121.9800882,37.3179642
290,-121.9557333,37.3164405
291,-121.9388828,37.3173084
292,-121.9453392,37.3166502
293,-121.9406109,37.317534
294,-121.9403461,37.3147427
295,-121.946132,37.2755962
296,-121.9488235,37.2657097
297,-121.9076988,37.3966914
298,-121.9079867,37.398742
299,-122.0470216,37.4032531
300,-121.9914879,37.3186875
301,-122.0048793,37.3255374
302,-121.9724365,37.384341
303,-121.9572913,37.3800207
304,-121.9451445,37.3772882
305,-121.9458529,37.3776556
306,-121.9390518,37.376128
307,-121.9417866,37.3766633
308,-121.9414033,37.3765913
309,-121.9428457,37.3770652
310,-121.9241789,37.3729845
311,-122.0217415,37.4041254
312,-122.0265754,37.4028708
313,-121.8085474,37.2823528
314,-121.8098412,37.290351
315,-121.9467157,37.2731442
316,-121.9471043,37.2691734
317,-121.8783388,37.3034168
318,-121.8745834,37.2980811
319,-121.8587843,37.2567088
320,-121.8590011,37.2566731
321,-121.8645378,37.2553794
322,-121.8666064,37.2554955
323,-121.8638272,37.2556865
324,-121.8378414,37.3539991
325,-121.8429683,37.3631474
326,-121.8330042,37.3201966
327,-121.8672928,37.3887175
328,-121.8602246,37.3824066
329,-121.8699857,37.3912151
330,-121.8747929,37.3963978
331,-121.8771151,37.4042729
332,-121.8500301,37.3720973
333,-121.846069,37.3682745
334,-121.8433784,37.3638195
335,-121.8456598,37.3678119
336,-121.9771724,37.2247791
337,-121.9780789,37.2243187
338,-121.8644898,37.2783638
339,-121.8616807,37.2707968
340,-121.8628155,37.2760198
341,-121.862531,37.2730516
342,-121.9058915,37.2507998
343,-122.0133516,37.4058939
344,-121.9955162,37.4097004
345,-122.0016365,37.4088218
346,-121.9983814,37.409534
347,-121.9953142,37.4102195
348,-122.0038464,37.4082098
349,-121.999426,37.4092994
350,-121.9608044,37.4195763
351,-121.9559169,37.4194639
352,-121.9387528,37.4200654
353,-121.9336682,37.4217692
354,-121.9835378,37.413368
355,-121.9980313,37.4091502
356,-121.9877655,37.2177073
357,-121.9881705,37.2174915
358,-121.918291,37.3162876
359,-121.896784,37.3227897
360,-122.0499169,37.3230235
361,-122.0675304,37.3355406
362,-121.9404768,37.3098403
363,-121.9399449,37.3176019
364,-121.9416922,37.3173031
365,-121.9407127,37.3192632
366,-121.9404234,37.3161999
367,-121.9406328,37.3237674
368,-121.8062765,37.2786921
369,-121.809543,37.2851732
370,-121.8080924,37.2809418
371,-121.9350158,37.335389
372,-121.9144493,37.3516214
373,-121.908584,37.3985303
374,-121.9080046,37.3968342
375,-121.9748379,37.3850319
376,-122.0110686,37.3290405
377,-121.9406912,37.3263219
378,-122.004752,37.3257431
379,-121.9408721,37.3270157
380,-121.9154678,37.3158336
381,-121.9269114,37.3168894
382,-122.0356904,37.3037603
383,-122.0284538,37.2969071
384,-122.0267158,37.2952044
385,-122.0363181,37.3046222
386,-121.8312684,37.2481836
387,-121.9200373,37.3651758
388,-121.9237217,37.3678843
389,-121.9295092,37.3745711
390,-121.8485328,37.2551351
391,-121.8542846,37.2553014
392,-121.8590449,37.2607378
393,-121.852709,37.2555756
394,-121.9732166,37.2293738
395,-121.9733981,37.229505
396,-121.9548748,37.255822
397,-121.9560549,37.2562106
398,-121.9616302,37.2580321
399,-121.9561179,37.2557143
400,-121.9552717,37.2561551
401,-121.95392,37.2581952
402,-121.9560871,37.2550535
403,-121.9531741,37.2599813
404,-121.9513611,37.2540928
405,-121.957793,37.2530286
406,-121.9578701,37.2528765
407,-121.9604942,37.2479264
408,-121.9603431,37.2569388
409,-121.9583914,37.2564385
410,-121.9606108,37.2471751
411,-121.9587104,37.2496767
412,-121.9573532,37.253272
413,-121.9591585,37.2488173
414,-121.9583839,37.2506066
415,-121.9447436,37.2531972
416,-121.946986,37.2538863
417,-121.9505135,37.2547076
418,-121.9513824,37.2615898
419,-121.9440123,37.2533582
420,-121.9239061,37.2504157
421,-121.9291504,37.2507163
422,-121.9378498,37.2519709
423,-121.9698096,37.2600496
424,-122.001524,37.2739797
425,-122.0017761,37.2738346
426,-122.0119744,37.2804544
427,-122.0116096,37.2798653
428,-121.9689826,37.2600316
429,-121.9165331,37.2506775
430,-121.8805933,37.2541758
431,-121.9048923,37.3474378
432,-121.9041967,37.3462912
433,-121.9037939,37.3466488
434,-121.8957132,37.3288591
435,-121.8959161,37.3305517
436,-121.8998332,37.3214965
437,-121.880719,37.3270541
438,-121.870924,37.3284757
439,-121.8676419,37.3301477
440,-121.9256981,37.342737
441,-121.9277191,37.3411323
442,-121.8422972,37.3299601
443,-121.8874262,37.3625127
444,-121.8413221,37.3604004
445,-121.8490101,37.3703825
446,-121.8474932,37.3697712
447,-121.8625192,37.3845108
448,-121.8628786,37.3848433
449,-121.8628196,37.383995
450,-121.8611399,37.3823923
451,-121.8632326,37.3843787
452,-121.8654964,37.3864331
453,-121.867502,37.3885555
454,-121.8392567,37.3558838
455,-121.838946,37.3553858
456,-121.838031,37.3523286
457,-121.9157415,37.422175
458,-121.9191945,37.4334673
459,-121.9132415,37.4165299
460,-121.874524,37.3964703
461,-121.8348094,37.3220609
462,-121.8132619,37.299333
463,-121.8096505,37.2921139
464,-121.8102764,37.2941013
465,-121.8112296,37.2978998
466,-121.8099397,37.2949793
467,-121.9343118,37.3755992
468,-121.9181749,37.3639875
469,-121.9187387,37.363682
470,-121.978162,37.4150303
471,-121.937718,37.2927793
472,-121.939509,37.2967583
473,-121.9385163,37.2949029
474,-121.8789297,37.3047311
475,-121.8307597,37.2475776
476,-121.8398203,37.2523399
477,-121.9044093,37.3467815
478,-121.9043626,37.382567
479,-121.858248,37.3802298
480,-121.8587097,37.3803205
481,-121.9689386,37.3835558
482,-121.8799182,37.4116763
483,-121.8822591,37.4203511
484,-121.8792426,37.4118938
485,-121.8787201,37.4096166
486,-121.8816858,37.419468
487,-121.9228336,37.3167447
488,-121.9146837,37.3155222
489,-121.9312288,37.3170742
490,-122.0883624,37.4181423
491,-121.8557245,37.3378047
492,-121.8914079,37.3223115
493,-121.8902489,37.3191034
494,-121.8984695,37.3215287
495,-121.8973594,37.321951
496,-122.0482325,37.3188043
497,-122.0599366,37.3423486
498,-122.0753153,37.4103344
499,-122.0778874,37.4114917
500,-122.0773387,37.411808
501,-122.0783605,37.4118923
502,-122.0470173,37.4030492
503,-122.0507375,37.4035209
504,-122.0270752,37.3986929
505,-122.0248113,37.3982017
506,-121.9941506,37.3905216
507,-121.991164,37.3896539
508,-122.0604244,37.3862175
509,-122.0351701,37.4006634
510,-122.0707019,37.3830062
511,-121.9072851,37.3162429
512,-121.8991912,37.3226444
513,-121.8685071,37.3561481
514,-121.9251634,37.3419763
515,-121.9106328,37.3153263
516,-121.9043495,37.3469334
517,-122.0519179,37.3289644
518,-122.0508114,37.3269839
519,-121.8713173,37.290012
520,-122.0517305,37.4037623
521,-122.0510623,37.4044937
522,-122.0519433,37.4046888
523,-121.8923632,37.3245565
524,-121.8904604,37.3211897
525,-122.0695034,37.3992306
526,-121.9607627,37.4190144
527,-121.9702861,37.4187519
528,-121.9702137,37.4185133
529,-121.93581,37.4211013
530,-121.8921294,37.3634353
531,-122.0602323,37.3524425
532,-122.0612677,37.3526258
533,-122.0596501,37.3380708
534,-122.0680087,37.3748255
535,-122.0677887,37.3744888
536,-122.0586752,37.3867274
537,-122.0480882,37.3180349
538,-121.9175318,37.4252524
539,-121.9244396,37.4231765
540,-121.9193604,37.43722
541,-121.9750688,37.2266765
542,-121.9750228,37.226513
543,-121.9492633,37.2652956
544,-121.9505661,37.2630743
545,-121.9100861,37.4067282
546,-121.9090626,37.400496
547,-121.9088986,37.4025131
548,-121.8483441,37.3353771
549,-121.8900342,37.4393915
550,-121.8893422,37.4394
551,-121.8920052,37.4466302
552,-121.844871,37.3443884
553,-121.8481863,37.3425676
554,-121.8648527,37.3866804
555,-121.8859954,37.430635
556,-121.8863763,37.4299449
557,-121.8880929,37.4345113
558,-121.8882914,37.4350054
559,-121.888919,37.4348563
560,-121.8887152,37.4343622
561,-121.8451715,37.3658968
562,-121.9189101,37.3644085
563,-121.9189899,37.3643768
564,-121.9189685,37.3644192
565,-121.9189139,37.3643627
566,-121.8569215,37.3367668
567,-121.8683054,37.3295272
568,-121.9487564,37.3166945
569,-121.9909288,37.3187482
570,-121.8472173,37.3342274
571,-121.8551186,37.3421764
572,-121.8508566,37.3379881
573,-121.855296,37.3431957
574,-121.8922747,37.323627
575,-121.896886,37.3230045
576,-121.8850967,37.3255163
577,-121.8873641,37.3142129
578,-121.899734,37.3212513
579,-121.935334,37.3176666
580,-121.9342286,37.31725
581,-121.9352005,37.3172976
582,-121.9103682,37.3146858
583,-121.9098402,37.3148371
584,-121.9108883,37.3148651
585,-121.9048982,37.317176
586,-121.9308362,37.3170316
587,-121.9129645,37.3143143
588,-121.8400136,37.3486003
589,-121.8405043,37.35907
590,-122.0666506,37.4078014
591,-122.0676069,37.4078085
592,-122.0795878,37.412865
593,-121.9214901,37.4238415
594,-121.9678836,37.3164628
595,-121.9347014,37.3174485
596,-121.926256,37.4225927
597,-121.9159617,37.4238134
598,-121.9272167,37.3725972
599,-121.9303633,37.3741533
600,-121.9149928,37.4216341
601,-121.8474231,37.3432824
602,-121.8857536,37.3118734
603,-121.842291,37.3295685
604,-121.8494422,37.3374181
605,-121.8617029,37.3497501
606,-121.8466644,37.3345931
607,-121.913614,37.3709587
608,-121.9249169,37.4230374
609,-121.8637751,37.2751834
610,-121.8625014,37.2757798
611,-121.8726147,37.2932404
612,-121.8855836,37.3125568
613,-121.9033763,37.361982
614,-121.8953361,37.3634793
615,-121.8590245,37.3471293
616,-121.8969671,37.3324546
617,-121.9144735,37.351421
618,-121.8904629,37.4425677
619,-121.8783279,37.3277437
620,-121.9086675,37.4015456
621,-121.9093152,37.4015521
622,-121.8633865,37.3520884
623,-121.9368858,37.2520704
624,-121.9575682,37.2564118
625,-122.0678025,37.3785252
626,-122.0299153,37.4024642
627,-121.8667902,37.3549177
628,-122.0129764,37.3956065
629,-122.0282393,37.3991567
630,-122.0926429,37.4209703
631,-122.0273291,37.4027315
632,-122.025866,37.4030115
633,-122.0609341,37.3517197
634,-121.8296837,37.3163229
635,-121.8270524,37.314002
636,-121.8206221,37.3069748
637,-121.819819,37.306511
638,-121.9411838,37.3227911
639,-121.9051484,37.3469865
640,-121.8704619,37.3288309
641,-122.0751676,37.4109536
642,-121.9403449,37.3222636
643,-121.9411249,37.3245264
644,-121.9194508,37.4250186
645,-121.9193753,37.3480748
646,-121.8292847,37.3158933
647,-121.8151556,37.3013002
648,-121.8186637,37.3053453
649,-121.8140842,37.3008782
650,-121.8156853,37.3022681
651,-122.0456785,37.3950634
652,-121.9407193,37.3198776
653,-121.9046217,37.3467466
654,-121.9045618,37.3469075
655,-121.9403272,37.4196978
656,-121.8443985,37.3659938
657,-121.9642585,37.4191292
658,-121.8436615,37.3637437
659,-121.8686863,37.3565916
660,-121.8419553,37.253403
661,-121.9601256,37.2506608
662,-121.9351054,37.3755447
663,-121.9238553,37.368201
664,-121.8383949,37.3547718
665,-121.8512177,37.339962
666,-121.8507712,37.3405278
667,-121.8489256,37.3359698
668,-121.847768,37.3357052
669,-121.9051626,37.3602037
670,-121.9075579,37.3578378
671,-121.9068419,37.3587861
672,-121.9695434,37.3835093
673,-122.0494426,37.3233371
674,-121.8569593,37.3364519
675,-121.936336,37.3344039
676,-121.8405605,37.3478149
677,-121.901875,37.3190235
678,-122.041873,37.3974438
679,-122.0394953,37.3986786
680,-122.0425586,37.3972393
681,-122.0360663,37.4006582
682,-122.0463333,37.3953112
683,-122.0353337,37.4007247
684,-122.0314254,37.4019564
685,-122.0697723,37.3832861
686,-122.0696994,37.4055833
687,-122.0822561,37.4141529
688,-122.0630609,37.3334854
689,-121.8536109,37.3414498
690,-121.9280207,37.3410745
691,-122.0311692,37.3996109
